"number","title","pageid","namespace","length","touched"
"1","Talk:Gasoline","12596","Talk","6570","20190530195119"
"2","Talk:Government","13165","Talk","25755","20190530195535"
"3","Talk:The_Holocaust","13778","Talk","12263","20190603172447"
"4","Talk:Moctezuma_II","20748","Talk","88489","20190530195436"
"5","Talk:Perl","24819","Talk","3479","20190531072006"
"6","Talk:United_States_Declaration_of_Independence","31937","Talk","8659","20190603002547"
"7","Talk:Woodstock","33885","Talk","2692","20190530200021"
"8","Talk:Compact_disc","42931","Talk","60088","20190601143836"
"9","Talk:Elián_González","45223","Talk","11779","20190603002547"
"10","Talk:Star_Wars_(film)","53749","Talk","17183","20190603002547"
"11","Talk:Jews","55324","Talk","4055","20190527154935"
"12","Talk:Kiev","58158","Talk","3152","20190527154938"
"13","Talk:Lincoln","62652","Talk","73955","20190512163114"
"14","Talk:China","63917","Talk","13405","20190603001532"
"15","Talk:Taiwan","63931","Talk","53829","20190530200022"
"16","Talk:American_Broadcasting_Company","66272","Talk","4825","20190603002547"
"17","Talk:The_Gambia","69746","Talk","57090","20190603163236"
"18","Talk:Schutzstaffel","73130","Talk","8429","20190527154957"
"19","Talk:Georgia_(country)","74758","Talk","4382","20190530200022"
"20","Talk:The_Beatles_(album)","75492","Talk","7787","20190530195829"
"21","Talk:Queen_Victoria","77537","Talk","6387","20190530200709"
"22","Talk:Wilhelm_II,_German_Emperor","81191","Talk","7120","20190527155006"
"23","Talk:Mahatma_Gandhi","92840","Talk","9121","20190603051413"
"24","Talk:Georgia_(U.S._state)","95011","Talk","9199","20190603002548"
"25","Talk:Madonna","96589","Talk","34874","20190527155031"
"26","Talk:Palestinian_territories","97530","Talk","25379","20190530235626"
"27","Talk:Madonna_(entertainer)","142057","Talk","10156","20190603002553"
"28","Talk:Saint_Peter","148693","Talk","56652","20190603110617"
"29","Talk:Millennials","149196","Talk","130547","20190531002833"
"30","Talk:Māori_language","162951","Talk","2595","20190530195337"
"31","Talk:Elizabeth_II","165636","Talk","10893","20190603123208"
"32","Talk:Syringa","169451","Talk","43963","20190531192104"
"33","Talk:Halley's_Comet","171510","Talk","8073","20190530195549"
"34","Talk:Nazi_Party","172565","Talk","8251","20190601234226"
"35","Talk:Return_of_the_Jedi","179554","Talk","9230","20190603002553"
"36","Talk:Pluto","186148","Talk","14333","20190603134817"
"37","Talk:Sangha","189664","Talk","3002","20190531204004"
"38","Talk:Like_a_Virgin_(album)","194579","Talk","49570","20190527155401"
"39","Talk:Yogurt","209954","Talk","18034","20190527155418"
"40","Talk:Carl_Jung","210094","Talk","4361","20190530195552"
"41","Talk:The_Open_Championship","210501","Talk","116443","20190530195552"
"42","Talk:SimCity_(1989_video_game)","234851","Talk","62848","20190602202304"
"43","Talk:Pink_(singer)","255476","Talk","1412","20190530195343"
"44","Talk:Salon_(website)","256739","Talk","8486","20190530195555"
"45","Talk:Saint_Joseph","261227","Talk","7260","20190530195555"
"46","Talk:Utqiagvik,_Alaska","281732","Talk","98174","20190603002601"
"47","Talk:Jay-Z","288099","Talk","2641","20190527155539"
"48","Talk:Matzo","289784","Talk","57212","20190527155539"
"49","Talk:Eagles_(band)","295771","Talk","9814","20190601032930"
"50","Talk:Northeast_blackout_of_2003","296561","Talk","4667","20190526035021"
"51","Talk:Clinton–Lewinsky_scandal","299987","Talk","24263","20190603002603"
"52","Talk:List_of_films_considered_the_best","304832","Talk","11536","20190530195344"
"53","Talk:St_Pancras_railway_station","312431","Talk","7648","20190530195344"
"54","Talk:Zürich","312948","Talk","54062","20190530195558"
"55","Talk:List_of_Doctor_Who_episodes_(2005–present)","317499","Talk","2500","20190530195839"
"56","Talk:Peć","334643","Talk","30246","20190602064333"
"57","Talk:Cuban_Missile_Crisis","344392","Talk","94504","20190603002604"
"58","Talk:Senkaku_Islands","350197","Talk","7225","20190530195843"
"59","Talk:Stephen_Báthory","354258","Talk","49810","20190530195345"
"60","Talk:Emperor_Jimmu","356129","Talk","3358","20190527155643"
"61","Talk:Communist_International","358116","Talk","15122","20190530195601"
"62","Talk:Adam's_Bridge","360122","Talk","12604","20190603004721"
"63","Talk:Nobel_Memorial_Prize_in_Economic_Sciences","371498","Talk","109851","20190530195601"
"64","Talk:Jacqueline_Kennedy_Onassis","391846","Talk","13637","20190603051413"
"65","Talk:Democratic-Republican_Party","398636","Talk","136316","20190603002604"
"66","Talk:Cambridge","419599","Talk","15667","20190528201018"
"67","Talk:Pullman_Strike","422747","Talk","112683","20190530195145"
"68","Talk:Táin_Bó_Cúailnge","423275","Talk","33808","20190530195504"
"69","Talk:September_11_attacks","433583","Talk","13436","20190603051413"
"70","Talk:UK_Independence_Party","437707","Talk","31707","20190530195146"
"71","Talk:Mid-Atlantic_(United_States)","468841","Talk","26935","20190603002605"
"72","Talk:Arkhangelsk","491517","Talk","82865","20190530195608"
"73","Talk:Korea_under_Japanese_rule","491762","Talk","5863","20190527155845"
"74","Talk:Bangalore","497491","Talk","6913","20190530200709"
"75","Talk:Saraiki_language","509767","Talk","27185","20190530200710"
"76","Talk:Alawites","546666","Talk","113549","20190530195848"
"77","Talk:Like_a_Prayer_(album)","561163","Talk","21840","20190527155942"
"78","Talk:Ohio_State_University","577588","Talk","105100","20190603002606"
"79","Talk:Ganges","619572","Talk","6156","20190530200710"
"80","Talk:Lenin_Peak","636098","Talk","19564","20190530195850"
"81","Talk:Adlai_Stevenson_II","663710","Talk","34079","20190603002607"
"82","Talk:Cat_Stevens","772169","Talk","48238","20190530195357"
"83","Talk:Greco-Buddhist_art","778891","Talk","31383","20190530195113"
"84","Talk:Exercise","807958","Talk","83804","20190531072508"
"85","Talk:Neman","824218","Talk","12983","20190530200304"
"86","Talk:The_Carpenters","840948","Talk","11335","20190530195205"
"87","Talk:Yesterday_(Beatles_song)","851985","Talk","7222","20190530195853"
"88","Talk:Islamic_terrorism","852504","Talk","13540","20190602131204"
"89","Talk:Lunar_Roving_Vehicle","868716","Talk","81591","20190603002609"
"90","Talk:Sysop","892396","Talk","8381","20190530195854"
"91","Talk:Kyoto","943101","Talk","49656","20190527160433"
"92","Talk:Celine_Dion","956685","Talk","7184","20190530195523"
"93","Talk:The_Doctor_(Doctor_Who)","969372","Talk","12699","20190602002102"
"94","Talk:Ubuntu","990999","Talk","21064","20190530195401"
"95","Talk:Lost_(TV_series)","1087250","Talk","18127","20190603002613"
"96","Talk:Genesis_creation_narrative","1121830","Talk","47195","20190531154323"
"97","Talk:Jordanian_annexation_of_the_West_Bank","1194826","Talk","10679","20190530235627"
"98","Talk:Imelda_Marcos","1235741","Talk","14761","20190530200047"
"99","Talk:Madonna_(art)","1340686","Talk","30677","20190530195637"
"100","Talk:Sichuan_cuisine","1357671","Talk","52707","20190530195226"
"101","Talk:PATH_(rail_system)","1371259","Talk","45290","20190528104513"
"102","Talk:Hindko","1412872","Talk","81637","20190530195408"
"103","Talk:Chairperson","1443486","Talk","259595","20190527161057"
"104","Talk:Kielbasa","1635109","Talk","50635","20190530195239"
"105","Talk:Whitelisting","1640345","Talk","4267","20190531072435"
"106","Talk:Digital_single-lens_reflex_camera","1647026","Talk","50725","20190522021151"
"107","Talk:Ragamuffin_War","1653901","Talk","8874","20190527161302"
"108","Talk:List_of_airports_in_China","1663218","Talk","40955","20190530195136"
"109","Talk:Rights","1685698","Talk","2790","20190531064440"
"110","Talk:Molly_Holly","1729409","Talk","6185","20190527161350"
"111","Talk:Java","1737766","Talk","24409","20190528210046"
"112","Talk:Swami_Vivekananda","1752800","Talk","34514","20190531225214"
"113","Talk:Non-binary_gender","1778438","Talk","282288","20190603111150"
"114","Talk:Rapid_transit","1782524","Talk","9222","20190530200057"
"115","Talk:Old_Norse_religion","1797703","Talk","98212","20190530195550"
"116","Talk:Harris,_Outer_Hebrides","1845647","Talk","78404","20190528210046"
"117","Talk:Game_Boy_Micro","1903474","Talk","7926","20190602202308"
"118","Talk:List_of_Romanian_words_of_possible_Dacian_origin","1919053","Talk","54522","20190530200059"
"119","Talk:Michael_Cox_(independent_bishop)","1985072","Talk","96572","20190521012040"
"120","Talk:Cold-stimulus_headache","1992668","Talk","107537","20190530195556"
"121","Talk:Flag_of_China","1994418","Talk","52094","20190530195258"
"122","Talk:Chilling_effect/Archive_1","2029164","Talk","17588","20190530195422"
"123","Talk:Anthony_Wong_(Hong_Kong_actor)","2068111","Talk","18696","20190530195300"
"124","Talk:Men's_rights_movement","2089950","Talk","16528","20190531072212"
"125","Talk:Viscera_(wrestler)","2113708","Talk","45636","20190530200102"
"126","Talk:Gulbarga","2170915","Talk","12540","20190530200715"
"127","Talk:MF_Doom","2218740","Talk","64518","20190530200105"
"128","Talk:Inter_Milan","2250996","Talk","4603","20190530195152"
"129","Talk:Friuli_Venezia_Giulia","2279411","Talk","38020","20190516180454"
"130","Talk:Illegal_immigration","2294233","Talk","21358","20190516180301"
"131","Talk:List_of_recurring_Mario_franchise_enemies","2323702","Talk","3899","20190602202311"
"132","Talk:Rogue","2335394","Talk","3867","20190312131507"
"133","Talk:Eris_(dwarf_planet)","2337257","Talk","29854","20190530195713"
"134","Talk:Cheryl_(singer)","2344150","Talk","7474","20190526193926"
"135","Talk:KU_Leuven","2390778","Talk","19803","20190516181916"
"136","Talk:Eswatini","2575077","Talk","140078","20190530200110"
"137","Talk:Washington,_D.C.","2625172","Talk","25971","20190603002634"
"138","Talk:Sega_Genesis","2642105","Talk","19171","20190602202312"
"139","Talk:Indian_annexation_of_Hyderabad","2656624","Talk","80046","20190531225217"
"140","Talk:Ron_Killings","2697499","Talk","30192","20190530200112"
"141","Talk:R33_World's_Fair_(New_York_City_Subway_car)","2703210","Talk","7360","20190528104517"
"142","Talk:Jawaharlal_Nehru_University","2765568","Talk","9355","20190530200719"
"143","Talk:Chris_Brown","2862092","Talk","4688","20190603002637"
"144","Talk:Red_River_of_the_South","2876825","Talk","11669","20190603002637"
"145","Talk:Viva_Rapid_Transit","2893719","Talk","32891","20190530195326"
"146","Talk:North_Hollywood,_Los_Angeles","2915645","Talk","20283","20190530195327"
"147","Talk:Vaio","2944729","Talk","29212","20190531072013"
"148","Talk:Ubuntu_(disambiguation)","2956706","Talk","9811","20190513174311"
"149","Talk:Life_on_Mars_(song)","3059394","Talk","13967","20190516174457"
"150","Talk:Ivory_Coast","3195939","Talk","5977","20190530200120"
"151","Talk:Scouting_and_Guiding_in_mainland_China","3302773","Talk","38127","20190530195743"
"152","Talk:Jon_Snow_(character)","3414416","Talk","27763","20190602002110"
"153","Talk:Caitlyn_Jenner","3495983","Talk","5188","20190530200127"
"154","Talk:Ballarat_Grammar_School","3607865","Talk","13177","20190530195752"
"155","Talk:Bongbong_Marcos","3609929","Talk","38163","20190522021214"
"156","Talk:Esports","3685120","Talk","9812","20190602202313"
"157","Talk:Odia_language","3701950","Talk","108325","20190530200725"
"158","Talk:Tupac_(name)","3707549","Talk","24646","20190531225218"
"159","Talk:Yörüks","3828634","Talk","25550","20190530195955"
"160","Talk:Frazer_Nash","3832348","Talk","12730","20190530195408"
"161","Talk:Greek_Muslims","3858732","Talk","147815","20190530195955"
"162","Talk:Panthera_spelaea","3880513","Talk","67275","20190530195642"
"163","Talk:Impeachment_of_Bill_Clinton","3950732","Talk","9908","20190603002658"
"164","Talk:New_York_Daily_News","4015049","Talk","97828","20190516181317"
"165","Talk:Mbombela","4028170","Talk","11443","20190530195810"
"166","Talk:Yum_(software)","4032008","Talk","35105","20190531072015"
"167","Talk:9×19mm_Parabellum","4095191","Talk","16120","20190513175230"
"168","Talk:Magik_(Illyana_Rasputin)","4177694","Talk","19084","20190602002112"
"169","Talk:Bundesliga","4184289","Talk","52884","20190530195252"
"170","Talk:Jesus_walking_on_water","4224571","Talk","83428","20190530195424"
"171","Talk:Zagreb_Airport","4360221","Talk","32275","20190530195258"
"172","Talk:FCSB","4412952","Talk","35333","20190530195300"
"173","Talk:Range_(mathematics)","4509275","Talk","43577","20190530195658"
"174","Talk:Triborough_Bridge","4593040","Talk","75895","20190526035032"
"175","Talk:Lee_Joon-gi","4614198","Talk","108896","20190516180423"
"176","Talk:List_of_Doctor_Who_parodies","4629016","Talk","34073","20190530195831"
"177","Talk:Tigrayans","4666297","Talk","47574","20190530195308"
"178","Talk:Gangnam_District","4887412","Talk","35684","20190516180425"
"179","Talk:Mathematics_in_medieval_Islam","4926715","Talk","6468","20190530195715"
"180","Talk:Four_past_Midnight","5081511","Talk","44130","20190519073026"
"181","Talk:ANZAC_Mounted_Division","5321161","Talk","3593","20190531154323"
"182","Talk:Female_genital_mutilation","5358636","Talk","15468","20190530195724"
"183","Talk:Halle_(Saale)","5550012","Talk","12114","20190414075108"
"184","Talk:Ilie_Năstase","5583222","Talk","59134","20190530200211"
"185","Talk:Ceres_(dwarf_planet)","5595184","Talk","13296","20190530195911"
"186","Talk:Djibouti_(city)","5714094","Talk","20164","20190530195348"
"187","Talk:Novak_Djokovic","5787262","Talk","3876","20190603051413"
"188","Talk:Coach_Ernie_Pantusso","5822930","Talk","15746","20190603002734"
"189","Talk:Puppet_Master_(Marvel_Comics)","5919895","Talk","6370","20190602002116"
"190","Talk:Wonder_Pets!","5924362","Talk","59661","20190530200044"
"191","Talk:Concordia_University","6050815","Talk","68050","20190602065924"
"192","Talk:The_Dark_Knight_(film)","6207850","Talk","4953","20190602040332"
"193","Talk:Connie_Mack","6249617","Talk","22969","20190603002752"
"194","Talk:Ana_Ivanovic","6294057","Talk","5342","20190530200236"
"195","Talk:Plymouth_(disambiguation)","6330940","Talk","75432","20190530200245"
"196","Talk:Subtropical_Storm_Nicole","6376560","Talk","11316","20190530200112"
"197","Talk:Wong_Yuk-man","6545496","Talk","14741","20190530195719"
"198","Talk:Sia_(musician)","6623915","Talk","47544","20190601130543"
"199","Talk:Jasper_Tsang","6656454","Talk","15745","20190531225223"
"200","Talk:Ceres_(dwarf_planet)_in_fiction","6817446","Talk","13726","20190530200211"
"201","Talk:Magik_(comics)","6879756","Talk","1709","20190530195753"
"202","Talk:Imbros","6923545","Talk","132388","20190530200142"
"203","Talk:Territory_of_the_Military_Commander_in_Serbia","6955820","Talk","2952","20190602064333"
"204","Talk:List_of_video_games_notable_for_negative_reception","7038936","Talk","11653","20190602202329"
"205","Talk:Kalam_Valley","7299676","Talk","8388","20190522021327"
"206","Talk:Goalpariya_dialect","7555199","Talk","28542","20190530200803"
"207","Talk:Thessaloniki_Airport","7633759","Talk","38969","20190530195700"
"208","Talk:1971_Bangladesh_genocide","7657379","Talk","5069","20190526035035"
"209","Talk:Yokohama_FC","7666463","Talk","256","20190530195705"
"210","Talk:Kingdom_of_Tungning","7736981","Talk","19061","20190530195909"
"211","Talk:Sinhala_language","7962512","Talk","46983","20190530195636"
"212","Talk:Carl_Johnson_(Grand_Theft_Auto)","8148448","Talk","28036","20190602202333"
"213","Talk:Ukrainian_collaboration_with_Nazi_Germany","8570797","Talk","13186","20190520001645"
"214","Talk:Brooke_Tessmacher","8717519","Talk","33229","20190530200538"
"215","Talk:ATT","8780401","Talk","4948","20190312132522"
"216","Talk:Montréal-Nord","8945147","Talk","15029","20190602065924"
"217","Talk:\"Heroes\"_(David_Bowie_song)","9071584","Talk","11130","20190516174620"
"218","Talk:Rajneesh","9254913","Talk","49189","20190530200832"
