"number","title","pageid","namespace","length","touched"
"219","Talk:Maria_Pia_de_Saxe-Coburgo_e_Bragança","9673839","Talk","9683","20190522021430"
"220","Talk:Karaganda","9686216","Talk","34907","20190530200530"
"221","Talk:Rogue_(vagrant)","9886774","Talk","21037","20190530200605"
"222","Talk:Acronym","10109720","Talk","80462","20190530195738"
"223","Talk:Gungnae","10141126","Talk","22691","20190530200000"
"224","Talk:Reading","10285742","Talk","100912","20190530195742"
"225","Talk:Medhi_Benatia","10329687","Talk","6133","20190530200022"
"226","Talk:Impeachment_of_Andrew_Johnson","10346299","Talk","17540","20190603002958"
"227","Talk:Nat_Geo_Wild","10515846","Talk","17617","20190530200312"
"228","Talk:Takasue's_daughter","10517848","Talk","20865","20190516181743"
"229","Talk:Go_Now_(film)","10593954","Talk","2329","20190530200315"
"230","Talk:Cute_(Japanese_idol_group)","10865218","Talk","133063","20190522021504"
"231","Talk:Subtropical_Storm_Andrea_(2007)","10923897","Talk","35684","20190530200327"
"232","Talk:Islamic_State_of_Iraq_and_the_Levant","11145227","Talk","26866","20190603115409"
"233","Talk:Meghan,_Duchess_of_Sussex","11234158","Talk","14458","20190603003022"
"234","Talk:Sarah_Jane_Brown","11324534","Talk","4541","20190530200827"
"235","Talk:Sexually_transmitted_infection","11504929","Talk","8170","20190530200114"
"236","Talk:Shut_Up_and_Drive","11613953","Talk","98955","20190528104544"
"237","Talk:Grandin_station","11812411","Talk","21808","20190530200224"
"238","Talk:The_Best_Is_Yet_to_Come","11840037","Talk","12889","20190516181846"
"239","Talk:Sami_Brady_and_EJ_DiMera","11866102","Talk","11735","20190602002135"
"240","Talk:Larry_the_Lobster","11888803","Talk","16260","20190530200231"
"241","Talk:Aleksandër_Moisiu_University_of_Durrës","11959051","Talk","8407","20190530200236"
"242","Talk:Czech_First_League","12031801","Talk","51802","20190530200240"
"243","Talk:Charles,_Prince_of_Wales","12215406","Talk","5595","20190603051413"
"244","Talk:Cà_Mau","12246831","Talk","16212","20190516175000"
"245","Talk:Jilu_Mandarin","12299401","Talk","22375","20190530195845"
"246","Talk:Kiev/naming","12582445","Talk","41256","20190523104000"
"247","Talk:Android_(operating_system)","12610501","Talk","8869","20190531072032"
"248","Talk:Hwando","12902061","Talk","53592","20190530200404"
"249","Talk:Go_Now","13042116","Talk","18457","20190530200415"
"250","Talk:No_Regrets_(Faye_Wong_album)","13075311","Talk","41685","20190530200616"
"251","Talk:Julia_Görges","13101819","Talk","71836","20190530200416"
"252","Talk:Marko_Djokovic","13155703","Talk","33687","20190530200417"
"253","Talk:Bad_(tour)","13469660","Talk","33127","20190531225233"
"254","Talk:Nisour_Square_massacre","13490075","Talk","116615","20190603003117"
"255","Talk:McCourt_School_of_Public_Policy","13607263","Talk","4530","20190603003119"
"256","Talk:Association_football","13626060","Talk","25088","20190602170809"
"257","Talk:Catholic_Memorial_School","13665392","Talk","77888","20190603003119"
"258","Talk:Jump","13951021","Talk","40323","20190504043924"
"259","Talk:Thirty_Seconds_to_Mars","14216050","Talk","13501","20190530200538"
"260","Talk:Walter_Blume_(aircraft_designer)","14235283","Talk","13368","20190530200539"
"261","Talk:Great_Famine_(Ireland)","14570636","Talk","28680","20190528213624"
"262","Talk:Deadmau5","15369113","Talk","6624","20190603062411"
"263","Talk:Brunswick_metropolitan_area","15449757","Talk","39598","20190530201143"
"264","Talk:Liancourt_Rocks","15945001","Talk","12297","20190528210052"
"265","Talk:Union_Jack","16208755","Talk","135518","20190531225237"
"266","Talk:Georgia","17238553","Talk","6392","20190530201231"
"267","Talk:Médecins_Sans_Frontières","17378418","Talk","42718","20190530200457"
"268","Talk:Wario_Land:_Shake_It!","17649217","Talk","137826","20190602202352"
"269","Talk:Cat","17673008","Talk","21066","20190530200503"
"270","Talk:Viet_Cong","17717446","Talk","5609","20190603171742"
"271","Talk:Connie_Mack_(disambiguation)","17925976","Talk","805","20190312133718"
"272","Talk:List_of_Smallville_characters","17979160","Talk","89157","20190602002203"
"273","Talk:Scott_Walker","17981639","Talk","40622","20190430050448"
"274","Talk:Plymouth","18540083","Talk","169579","20190516182532"
"275","Talk:Fergie_(singer)","18543332","Talk","7820","20190530200101"
"276","Talk:Orange_(colour)","18554251","Talk","6641","20190528104655"
"277","Talk:Fun_(band)","18868493","Talk","38075","20190603051413"
"278","Talk:Stone_Cold_Steve_Austin","18962327","Talk","28001","20190603003318"
"279","Talk:Thriller_(Michael_Jackson_album)","19042731","Talk","28421","20190603003319"
"280","Talk:East_Timor","19156599","Talk","74025","20190530201231"
"281","Talk:Yahoo!","19224779","Talk","6229","20190603051413"
"282","Talk:Thessaloniki_International_Fair","19237733","Talk","3286","20190414075846"
"283","Talk:MAVEN","19335849","Talk","27948","20190530200629"
"284","Talk:Great_Recession","19337273","Talk","130670","20190530200116"
"285","Talk:List_of_Lost_cast_members","19439184","Talk","13438","20190602002205"
"286","Talk:Financial_crisis_of_2007–2008","19637240","Talk","133723","20190521012246"
"287","Talk:Sicilian_Mafia","19658348","Talk","42884","20190530201254"
"288","Talk:Go_(game)","19719425","Talk","121391","20190530201257"
"289","Talk:Old_Post_Office_(Washington,_D.C.)","19875261","Talk","32478","20190603003330"
"290","Talk:Myocardial_infarction","19916715","Talk","2677","20190530200640"
"291","Talk:Benjamin_Franklin,_Jr.","19929776","Talk","14245","20190530201304"
"292","Talk:Orizuru_Osen","20092102","Talk","45685","20190516182304"
"293","Talk:Prince_Harry,_Duke_of_Sussex","20757863","Talk","38520","20190603051413"
"294","Talk:Mangalore","20890196","Talk","51545","20190530201033"
"295","Talk:Journey_to_the_Center_of_the_Earth_(2008_direct-to-video_film)","20981072","Talk","6940","20190516183226"
"296","Talk:Dot_the_i","21236604","Talk","60191","20190521012254"
"297","Talk:Las_Vegas","21243883","Talk","9514","20190603003349"
"298","Talk:Windows_Me","21290954","Talk","16717","20190531072056"
"299","Talk:Star_Wars_expanded_to_other_media","21304534","Talk","30967","20190530201954"
"300","Talk:2012_phenomenon","21583757","Talk","10726","20190530200731"
"301","Talk:Drake_(musician)","21963379","Talk","54801","20190531225245"
"302","Talk:Journey_Through_the_Decade","22075926","Talk","39633","20190515153932"
"303","Talk:London_Intermediate_Football_Championship","22467586","Talk","33255","20190531203850"
"304","Talk:National_Pension_System","22722003","Talk","45307","20190530201104"
"305","Talk:Glee_(TV_series)","22868654","Talk","23918","20190603051413"
"306","Talk:Thiago_Alcântara","23065964","Talk","48566","20190530201705"
"307","Talk:Robin_Hood_(2009_film)","23078666","Talk","13854","20190530201109"
"308","Talk:She_Wolf","23684271","Talk","27816","20190601225300"
"309","Talk:Worcester","23822261","Talk","8461","20190530201834"
"310","Talk:Dolce_Vito_–_Dream_Restaurant","24090531","Talk","4465","20190530200753"
"311","Talk:Paul_the_Apostle","24291097","Talk","8546","20190601085719"
"312","Talk:Sega_v._Accolade","24495553","Talk","43679","20190603003431"
"313","Talk:Newport,_Wales","24688601","Talk","102770","20190516185216"
"314","Talk:Association_football/Archive_20","24834452","Talk","44311","20190312134541"
"315","Talk:Love?","24852182","Talk","8830","20190506154656"
"316","Talk:Hard_left","24974303","Talk","72915","20190530202007"
"317","Talk:Ugetsu_Monogatari","25084094","Talk","101637","20190521012319"
"318","Talk:Mount_Lebanon_Mutasarrifate","25098847","Talk","10835","20190530200329"
"319","Talk:Found_footage_(film_technique)","25101810","Talk","2153","20190516183649"
"320","Talk:Patient_Protection_and_Affordable_Care_Act","25226705","Talk","18627","20190603051413"
"321","Talk:Subtropical_Storm_Alpha","25662620","Talk","34805","20190530200825"
"322","Talk:Maize","26513719","Talk","10286","20190531192239"
"323","Talk:W-B-X_(W-Boiled_Extreme)","26533637","Talk","70619","20190516182549"
"324","Talk:Sal_Khan","26550863","Talk","18376","20190521012327"
"325","Talk:Gönyeli","27204647","Talk","15234","20190530202145"
"326","Talk:Chelsea_Manning","27691734","Talk","23710","20190603051413"
"327","Talk:Zhu_Wen","28322559","Talk","58142","20190530202250"
"328","Talk:Anthony_Davis","28357642","Talk","50645","20190603003527"
"329","Talk:Michael_McCormack_(Australian_politician)","28494549","Talk","27147","20190530202415"
"330","Talk:Como_Zoo","28694311","Talk","8302","20190530201104"
"331","Talk:Internal_model_(motor_control)","28739242","Talk","5369","20190530202752"
"332","Talk:Hurricane_Karl","28853263","Talk","75622","20190530200949"
"333","Talk:Association_football/Article_name","28917218","Talk","50601","20190314192705"
"334","Talk:Multiplayer_online_battle_arena","29266654","Talk","7458","20190602202418"
"335","Talk:1960–61_campaign_at_the_China–Burma_border","29314409","Talk","8213","20190530202434"
"336","Talk:Doug_Ford","29368160","Talk","54098","20190601085719"
"337","Talk:Deadline_Hollywood","29504869","Talk","69727","20190516181546"
"338","Talk:Syrian_Civil_War","30741836","Talk","13412","20190603051413"
"339","Talk:Libyan_Civil_War_(2011)","30911357","Talk","72886","20190531225256"
"340","Talk:Black_Caviar","30946335","Talk","21351","20190530202946"
"341","Talk:Association_football/Archive_23","31020749","Talk","31932","20190312135058"
"342","Talk:Professor_Hershel_Layton","31321875","Talk","16017","20190602202455"
"343","Talk:List_of_films_considered_the_worst","31987056","Talk","8508","20190530200645"
"344","Talk:Ancient_synagogues_in_Palestine","32038265","Talk","39316","20190530235644"
"345","Talk:North_Korea","32068223","Talk","14833","20190603123613"
"346","Talk:America's_Next_Top_Model_(season_17)","32110365","Talk","43802","20190530201155"
"347","Talk:Showtime_(TV_network)","32318145","Talk","17831","20190603003911"
"348","Talk:Usher_(musician)","32361366","Talk","18973","20190516175410"
"349","Talk:Pink_slime","32395905","Talk","10130","20190530203108"
"350","Talk:2011_England_riots","32661948","Talk","8429","20190531225259"
"351","Talk:Lego_House","33129422","Talk","3582","20190504063718"
"352","Talk:Republic_of_China_(1912–1949)","33167687","Talk","88998","20190531225259"
"353","Talk:Star_Trek_Into_Darkness","33786129","Talk","17283","20190603051413"
"354","Talk:C_Sharp_(programming_language)","33877100","Talk","21933","20190531072105"
"355","Talk:List_of_fictional_bars_and_pubs","34301504","Talk","10077","20190530200744"
"356","Talk:Shooting_of_Trayvon_Martin","35075804","Talk","16791","20190603051413"
"357","Talk:Afghanistan_conflict_(1978–present)","35515594","Talk","10806","20190530203546"
"358","Talk:Connie_Mak_Kit-man","35900752","Talk","24737","20190516194753"
"359","Talk:Charlotte_Flair","36295973","Talk","96624","20190603004114"
"360","Talk:Faithful_Word_Baptist_Church","36382894","Talk","36573","20190530200845"
"361","Talk:2012–13_North_American_drought","36385031","Talk","22769","20190516175817"
"362","Talk:Raymond_Chan_Chi-chuen","36698416","Talk","39173","20190530200852"
"363","Talk:2012_Benghazi_attack","37020080","Talk","13605","20190603004131"
"364","Talk:Tenedos","37047313","Talk","9501","20190530201457"
"365","Talk:HTC_One_(M7)","38416199","Talk","14965","20190531072110"
"366","Talk:Christopher_Dorner_shootings_and_manhunt","38454930","Talk","15059","20190530202826"
"367","Talk:Aqueduct_(water_supply)","38540153","Talk","49874","20190530201544"
"368","Talk:Bohemian_Crown_Jewels","38680132","Talk","32540","20190530203403"
"369","Talk:SimCity_(2013_video_game)","38744850","Talk","7683","20190603051413"
"370","Talk:The_Empire_Strikes_Back","39273515","Talk","10769","20190603004210"
"371","Talk:Blurred_Lines","39404594","Talk","24533","20190516175704"
"372","Talk:Trial_of_George_Zimmerman","39511456","Talk","41314","20190603004214"
"373","Talk:Nong_Quanfu","39570274","Talk","7330","20190530203452"
"374","Talk:Qin_(surname)","39836838","Talk","10977","20190530203509"
"375","Talk:USB","39837474","Talk","5284","20190531072112"
"376","Talk:Deadmau5/Archive_2","39854676","Talk","175781","20190512163111"
"377","Talk:Bangerz","40205552","Talk","7755","20190522022900"
"378","Talk:Vikings_(2012_TV_series)","40260986","Talk","74868","20190530201640"
"379","Talk:CS_Universitatea_Craiova","40931186","Talk","43990","20190530204208"
"380","Talk:Lana_(wrestler)","41421406","Talk","23546","20190522022924"
"381","Talk:The_Interview","41466438","Talk","4994","20190603004243"
"382","Talk:San_Francisco_tech_bus_protests","42045869","Talk","17801","20190530201744"
"383","Talk:Abby_Martin","42111061","Talk","12470","20190530203649"
"384","Talk:Inter_Milan/Archive_3","42150689","Talk","123094","20190531225309"
"385","Talk:Western_African_Ebola_virus_epidemic","42345103","Talk","19220","20190530201109"
"386","Talk:X_(Ed_Sheeran_album)","42455096","Talk","37184","20190522022945"
"387","Talk:Dragon_2","42919659","Talk","55116","20190530204241"
"388","Talk:Oleg_Sentsov","43251881","Talk","39954","20190516191338"
"389","Talk:Arab_Winter","43530066","Talk","72398","20190530204436"
"390","Talk:National_Salvation_Government","43756715","Talk","13406","20190530201152"
"391","Talk:2014_Hong_Kong_protests","43976888","Talk","39198","20190530203820"
"392","Talk:(486958)_2014_MU69","44169378","Talk","27430","20190530204339"
"393","Talk:Mattress_Performance_(Carry_That_Weight)","44267625","Talk","3214","20190531154324"
"394","Talk:Hausa-language_cinema","44642677","Talk","13335","20190516185704"
"395","Talk:2014_Montgomery_County_shootings","44733768","Talk","13440","20190603004343"
"396","Talk:Ivanovic–Janković_rivalry","44759457","Talk","1924","20190530201927"
"397","Talk:Mahatma_Gandhi/Archive_13","45269641","Talk","100365","20190531225313"
"398","Talk:Persecution_of_Eastern_Orthodox_Christians","46419138","Talk","138297","20190531072216"
"399","Talk:Blockchain","46732162","Talk","9862","20190531182733"
"400","Talk:Murders_of_Alison_Parker_and_Adam_Ward","47634165","Talk","4043","20190530201348"
"401","Talk:Kim_Davis","47692782","Talk","3529","20190603004443"
"402","Talk:People_of_Earth","49092440","Talk","15835","20190530202118"
"403","Talk:Lego_House_(disambiguation)","49210363","Talk","6898","20190504082130"
"404","Talk:IWI_Tavor_X95","50129166","Talk","6808","20190520001731"
"405","Talk:Killing_of_Harambe","50699862","Talk","6649","20190603004518"
"406","Talk:Islamic_terrorism_in_Europe","51246438","Talk","154412","20190531200550"
"407","Talk:Operation_Euphrates_Shield","51408519","Talk","13226","20190530202206"
"408","Talk:Organ_Sonatas_(Bach)","51501968","Talk","52000","20190601142333"
"409","Talk:Russian_interference_in_the_2016_United_States_elections","52547545","Talk","81647","20190603162010"
"410","Talk:Isaaq_genocide","52877883","Talk","17363","20190530203715"
"411","Talk:Giants_Netball","53204744","Talk","2594","20190530205523"
"412","Talk:2017–2018_Russian_protests","53603260","Talk","20155","20190522023524"
"413","Talk:Durrës/Archive_1","53892176","Talk","55780","20190504084232"
"414","Talk:BAMTech","54870112","Talk","46506","20190516181943"
"415","Talk:2017_Turku_attack","54950786","Talk","24913","20190530201703"
"416","Talk:Acquisition_of_21st_Century_Fox_by_Disney","56054492","Talk","10150","20190523115224"
"417","Talk:2017–18_Independence_Cup_(Bangladesh)","56282472","Talk","11778","20190530205806"
"418","Talk:List_of_Doctor_Who_episodes_(1963–1989)","56394151","Talk","302","20190530201745"
"419","Talk:Bareunmirae_Party","56605351","Talk","38609","20190522023707"
"420","Talk:Stephen_Jolly_(politician)","57546262","Talk","19839","20190530205501"
"421","Talk:2018_Independence_Cup_(Bangladesh)","59127404","Talk","8817","20190530210026"
